nome,url,ISIN

# ====================================
# CERTIFICATI
# ====================================

Is Ep Cp Euro Stoxx Banks 82.124 300627,https://www.teleborsa.it/sedex-securitised-derivates/is-ep-cp-euro-stoxx-banks-82-124-300627-i08396-xs2480901110-WFMyNDgwOTAxMTEw,XS2480901110
Is Bon Cap Stellantis 17.3844 55 130927,https://www.teleborsa.it/sedex-securitised-derivates/is-bon-cap-stellantis-17-3844-55-130927-i09512-xs2651529708-WFMyNjUxNTI5NzA4,XS2651529708
Is Cc Volkswagen Pref 114.32 55 310528,https://www.teleborsa.it/sedex-securitised-derivates/is-cc-volkswagen-pref-114-32-55-310528-i10147-xs2803386726-WFMyODAzMzg2NzI2,XS2803386726
Is Bon Cap Airbus 152.954 55 310528,https://www.teleborsa.it/sedex-securitised-derivates/is-bon-cap-airbus-152-954-55-310528-i10146-xs2803386056-WFMyODAzMzg2MDU2,XS2803386056
Is Ep Cp Euribor 3M .0195 291128,https://www.teleborsa.it/sedex-securitised-derivates/is-ep-cp-euribor-3m-0195-291128-i10560-xs2922665703-WFMyOTIyNjY1NzAz,XS2922665703
Is Cc Puma/Adidas/Dk/Vf/Nike 60 310128,https://www.teleborsa.it/sedex-securitised-derivates/is-cc-puma-adidas-dk-vf-nike-60-310128-i09770-xs2733100296-WFMyNzMzMTAwMjk2,XS2733100296
Is Bon Cap Amazon Inc 207.84 55 291128,https://www.teleborsa.it/sedex-securitised-derivates/is-bon-cap-amazon-inc-207-84-55-291128-i10555-xs2922658328-WFMyOTIyNjU4MzI4,XS2922658328

# ====================================
# BTP
# ====================================

Btp Italia Nv28 Eur,https://www.teleborsa.it/obbligazioni-titoli-di-stato/btp-italia-nv28-eur-it0005517195-it0005517195-SVQwMDA1NTE3MTk1,IT0005517195
Btp Valore Gn27 Eur,https://www.teleborsa.it/obbligazioni-titoli-di-stato/btp-valore-gn27-eur-it0005547408-it0005547408-SVQwMDA1NTQ3NDA4,IT0005547408
Btp Piu' Sc Fb33 Eur,https://www.teleborsa.it/obbligazioni-titoli-di-stato/btp-piu-sc-fb33-eur-it0005634800-it0005634800-SVQwMDA1NjM0ODAw,IT0005634800

# ====================================
# TITOLI
# ====================================

Eurizon Manager Selection Fund - MS 40 R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-manager-selection-fund---ms-40-r,LU0256013359
Eurizon Fund - Bond High Yield R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---bond-high-yield-r,LU0114074718
Eurizon Opportunità Obbligazionaria Plus Dicembre 2029,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-opportunita-obbligazionaria-plus-dicembre-2029,IT0005609737
Eurizon Bilanciato 50 - Edizione 2,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-bilanciato-50-edizione-2,IT0005609851
Eurizon Azioni America,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-azioni-america,IT0001050126
Eurizon Valore Obbligazionario 3 anni - Edizione 4 Classe A,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-valore-obbligazionario-3-anni-edizione-4-classe-a,IT0005585697
Eurizon Fund II - Q-Flexible R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund-ii-q-flexible-r,LU0365359032
Eurizon Fund - Equity Planet R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---equity-planet-r,LU2050470850
Eurizon Fund - Equity Innovation R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---equity-innovation-r,LU2050470348
Eurizon Fund - Active Allocation R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---active-allocation-r,LU1092477741
Eurizon Fund - Top European Research R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---top-european-research-r,LU1393923617
Eurizon Fund - Equity World Smart Volatility R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---equity-world-smart-volatility-r,LU0114064917
Eurizon Fund - Equity People R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---equity-people-r,LU2050470694
Eurizon Fund - Sustainable Japan Equity R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---sustainable-japan-equity-r,LU1543693508
Eurizon Fund - Top US Research RH,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund-top-us-research-rh,LU1344899445
Eurizon Fund - Global Allocation R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund---global-allocation-r,LU2629378014
Eurizon Fund - Equity High Dividend R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-fund-equity-high-dividend-r,LU2357531032
Eurizon Manager Selection Fund - MS 70 R,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-manager-selection-fund---ms-70-r,LU0256013789
Eurizon Next 2.0 - Strategia Conservativa ST,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-next-strategia-conservativa-st,LU2399153290
Eurizon Next 2.0 - Diversificato 70 G,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-next---allocazione-diversificata-70-g,LU2178929886

# ====================================
# FONDI
# ====================================

Eurizon PIR Obbligazionario - Edizione 9 Classe PIR,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-pir-obbligazionario-edizione-9-classe-pir,IT0005622276
Eurizon Progetto Italia 70 Classe PIR,https://www.eurizoncapital.com/it-IT/offerta/prodotti/prodotti/eurizon-progetto-italia-70-classe-pir,IT0005241697
Covivio,https://www.teleborsa.it/azioni-estero/covivio-cov-fr0000064578-MTkuQ09W,FR0000064578
IGD,https://www.teleborsa.it/azioni/igd-igd-it0005322612-SVQwMDA1MzIyNjEy,IT0005322612

# ====================================
# ETF
# ====================================

Vanguard Lifestrateg 80% Equ Ucits Etf A,https://www.teleborsa.it/etf/vanguard-lifestrateg-80percent-equ-ucits-etf-a-vnga80-ie00bmvb5r75-MzcuVk5HQTgw,IE00BMVB5R75
Amundi Physical Gold Etc,https://www.teleborsa.it/etc/amundi-physical-gold-etc-gold-fr0013416716-MzcuR09MRA,FR0013416716
Vanguard S&P 500 Ucits Etf Acc,https://www.teleborsa.it/etf/vanguard-s-p-500-ucits-etf-acc-vuaa-ie00bfmxxd54-MzcuVlVBQQ,IE00BFMXXD54
Xtrackers Ii Eur Ovni Rate Swa Ucits Etf,https://www.teleborsa.it/etf/xtrackers-ii-eur-ovni-rate-swa-ucits-etf-xeon-lu0290358497-MzcuWEVPTg,LU0290358497
Vanguard Ftse All-World Ucits Etf A,https://www.teleborsa.it/etf/vanguard-ftse-all-world-ucits-etf-a-vwce-ie00bk5bqt80-MzcuVldDRQ,[iban] Msci World Ex Usa Ucits Etf,https://www.teleborsa.it/etf/xtrackers-msci-world-ex-usa-ucits-etf-exus-ie0006ww1tq4-MzcuRVhVUw,IE0006WW1TQ4

# ====================================
# SOTTOSTANTI
# ====================================

Stellantis,https://www.teleborsa.it/azioni/stellantis-stlam-nl00150001q9-TkwwMDE1MDAwMVE5,NL00150001Q9
Volkswagen,https://www.teleborsa.it/azioni/volkswagen-1vow3-de0007664039-REUwMDA3NjY0MDM5,DE0007664039
Airbus,https://www.teleborsa.it/azioni/airbus-1air-nl0000235190-TkwwMDAwMjM1MTkw,NL0000235190
Puma,https://www.teleborsa.it/azioni/puma-1pum-de0006969603-REUwMDA2OTY5NjAz,DE0006969603
Adidas,https://www.teleborsa.it/azioni/adidas-1ads-de000a1ewww0-REUwMDBBMUVXV1cw,DE000A1EWWW0
Dick'S Sporting Goods Inc,https://www.teleborsa.it/azioni/dick-s-sporting-goods-inc-1dks-us-VVMyNTMzOTMxMDI2,US2533931026
V.F.,https://www.teleborsa.it/azioni/v-f-1vfc-us-VVM5MTgyMDQxMDgw,US9182041080
Nike,https://www.teleborsa.it/azioni/nike-1nke-us-VVM2NTQxMDYxMDMx,US6541061031
Amazon,https://www.teleborsa.it/azioni/amazon-1amzn-us-VVMwMjMxMzUxMDY3,US0231351067